speed,id,status,direction,geocoding,longitude,latitude,plate_no,extrainfo,ts,labels
0,758a1804-d873-4438-977b-ae8d70b0db67,park,86,"Khu đô thị Nam An Khánh, Xã An Khánh, Huyện Hoài Đức, Thành phố Hà Nội, Việt Nam",105.71652,21.001228,29KT10822,,1691048400000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,86,"Khu đô thị Nam An Khánh, Xã An Khánh, Huyện Hoài Đức, Thành phố Hà Nội, Việt Nam",105.716515,21.001234,29KT10822,,1691048460000,0
18,758a1804-d873-4438-977b-ae8d70b0db67,run,86,"Khu đô thị Nam An Khánh, Xã An Khánh, Huyện Hoài Đức, Thành phố Hà Nội, Việt Nam",105.718425,21.001466,29KT10822,,1691048520000,0
29,758a1804-d873-4438-977b-ae8d70b0db67,run,67,"Khu đô thị Nam An Khánh, Xã An Khánh, Huyện Hoài Đức, Thành phố Hà Nội, Việt Nam",105.72263000000001,21.0029045,29KT10822,,1691048580000,0
31,758a1804-d873-4438-977b-ae8d70b0db67,run,74,"Khu đô thị Nam An Khánh, Xã An Khánh, Huyện Hoài Đức, Thành phố Hà Nội, Việt Nam",105.72684,21.004141,29KT10822,,1691048640000,0
33,758a1804-d873-4438-977b-ae8d70b0db67,run,75,"Khu đô thị Nam An Khánh, Xã An Khánh, Huyện Hoài Đức, Thành phố Hà Nội, Việt Nam",105.731338,21.0053215,29KT10822,,1691048700000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,81,"Khu đô thị Nam An Khánh, Xã An Khánh, Huyện Hoài Đức, Thành phố Hà Nội, Việt Nam",105.732427,21.004054,29KT10822,,1691048760000,0
36,758a1804-d873-4438-977b-ae8d70b0db67,run,163,"Đường Hoàng Tùng, Xã An Khánh, Huyện Hoài Đức, Thành phố Hà Nội, Việt Nam",105.734005,20.998948499999997,29KT10822,,1691048820000,0
34,758a1804-d873-4438-977b-ae8d70b0db67,run,162,"Đường Hoàng Tùng, Phường Dương Nội, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.7354275,20.994319,29KT10822,,1691048880000,0
26,758a1804-d873-4438-977b-ae8d70b0db67,run,163,"Đường Dương Nội, Dương Nội, Phường Dương Nội, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.73649499999999,20.9907825,29KT10822,,1691048940000,0
30,758a1804-d873-4438-977b-ae8d70b0db67,run,151,"Đường Dương Nội, Dương Nội, Phường Dương Nội, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.738365,20.98745,29KT10822,,1691049000000,0
33,758a1804-d873-4438-977b-ae8d70b0db67,run,150,"Đường Dương Nội, Dương Nội, Phường Dương Nội, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.74045000000001,20.9840105,29KT10822,,1691049060000,0
21,758a1804-d873-4438-977b-ae8d70b0db67,run,135,"Đối diện Ngõ Chùa Phổ Quang, Đường Dương Nội, Dương Nội, Phường Dương Nội, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.743357,20.9809715,29KT10822,,1691049120000,0
30,758a1804-d873-4438-977b-ae8d70b0db67,run,134,"Đường Dương Nội, Dương Nội, Phường Dương Nội, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.74676550000001,20.9773265,29KT10822,,1691049180000,0
35,758a1804-d873-4438-977b-ae8d70b0db67,run,167,"Đường Dương Nội, Dương Nội, Phường Dương Nội, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.748185,20.9721915,29KT10822,,1691049240000,0
41,758a1804-d873-4438-977b-ae8d70b0db67,run,121,"Đường Dương Nội, Dương Nội, Phường Dương Nội, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75238999999999,20.969305,29KT10822,,1691049300000,0
18,758a1804-d873-4438-977b-ae8d70b0db67,run,177,"La Khê, Phường La Khê, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.7520175,20.966286,29KT10822,,1691049360000,0
39,758a1804-d873-4438-977b-ae8d70b0db67,run,238,"T Mart, Phố Nguyễn Văn Trác, Dương Nội, Phường Dương Nội, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.748062,20.962881,29KT10822,,1691049420000,0
42,758a1804-d873-4438-977b-ae8d70b0db67,run,237,"Phố Nguyễn Văn Trác, Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.74204,20.959459,29KT10822,,1691049480000,0
35,758a1804-d873-4438-977b-ae8d70b0db67,run,239,"Phố Nguyễn Văn Trác, Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.7391395,20.957675000000002,29KT10822,,1691049540000,0
36,758a1804-d873-4438-977b-ae8d70b0db67,run,61,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.743695,20.959847500000002,29KT10822,,1691049600000,0
33,758a1804-d873-4438-977b-ae8d70b0db67,run,128,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.746722,20.958849999999998,29KT10822,,1691049660000,0
17,758a1804-d873-4438-977b-ae8d70b0db67,run,133,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.7496525,20.9581565,29KT10822,,1691049720000,0
26,758a1804-d873-4438-977b-ae8d70b0db67,run,110,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.752927,20.9581005,29KT10822,,1691049780000,0
15,758a1804-d873-4438-977b-ae8d70b0db67,run,110,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75416,20.958307,29KT10822,,1691049840000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,park,111,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75428,20.957642,29KT10822,,1691049960000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,park,111,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75428,20.957642,29KT10822,,1691050080000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,park,111,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75428,20.957642,29KT10822,,1691050200000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,114,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75442,20.95759,29KT10822,,1691050320000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,park,100,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75442,20.95759,29KT10822,,1691050440000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,park,100,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75442,20.95759,29KT10822,,1691050560000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,park,100,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75442,20.95759,29KT10822,,1691050680000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,park,100,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75442,20.95759,29KT10822,,1691050800000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,park,100,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75442,20.95759,29KT10822,,1691050920000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,park,100,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75442,20.95759,29KT10822,,1691051040000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,100,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.754475,20.9575665,29KT10822,"{""odometer"": 589.6}",1691051100000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,park,111,"Phú La, Phường Phú La, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75453,20.95755,29KT10822,"{""odometer"": 589.6}",1691051220000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,park,111,"Phú La, Phường Phú La, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75453,20.95755,29KT10822,"{""odometer"": 589.6}",1691051340000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,park,111,"Phú La, Phường Phú La, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75453,20.95755,29KT10822,"{""odometer"": 589.6}",1691051460000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,park,111,"Phú La, Phường Phú La, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75453,20.95755,29KT10822,"{""odometer"": 589.6}",1691051580000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,116,"Phú La, Phường Phú La, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.7546,20.957579,29KT10822,"{""odometer"": 589.6}",1691051700000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,116,"Phú La, Phường Phú La, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75463,20.9576065,29KT10822,"{""odometer"": 589.6}",1691051760000,0
21,758a1804-d873-4438-977b-ae8d70b0db67,run,192,"Phú La, Phường Phú La, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.753914,20.95823,29KT10822,"{""odometer"": 589.7}",1691051820000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,park,24,"Phú La, Phường Phú La, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.753914,20.958492,29KT10822,"{""odometer"": 589.9}",1691051940000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,park,24,"Phú La, Phường Phú La, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.753914,20.958492,29KT10822,"{""odometer"": 589.9}",1691052060000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,22,"Phú La, Phường Phú La, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.753944,20.958591,29KT10822,"{""odometer"": 589.9}",1691052120000,0
7,758a1804-d873-4438-977b-ae8d70b0db67,run,304,"Phú La, Phường Phú La, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.753876,20.958754,29KT10822,"{""odometer"": 589.9}",1691052180000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,park,296,"Phú La, Phường Phú La, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.753876,20.958754,29KT10822,"{""odometer"": 589.9}",1691052300000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,park,83,"Phú La, Phường Phú La, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75351,20.958858,29KT10822,"{""odometer"": 589.9}",1691052360000,0
9,758a1804-d873-4438-977b-ae8d70b0db67,run,249,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.752835,20.9579075,29KT10822,"{""odometer"": 589.9}",1691052420000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,198,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75271,20.95762,29KT10822,"{""odometer"": 590.1}",1691052480000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,198,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75271,20.957617,29KT10822,"{""odometer"": 590.1}",1691052540000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,198,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.7527,20.957615,29KT10822,"{""odometer"": 590.1}",1691052600000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,198,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.7527,20.957611,29KT10822,"{""odometer"": 590.1}",1691052660000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,198,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75269,20.957605,29KT10822,"{""odometer"": 590.1}",1691052720000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,198,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75269,20.957602,29KT10822,"{""odometer"": 590.1}",1691052780000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,198,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75269,20.9576,29KT10822,"{""odometer"": 590.1}",1691052840000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,198,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.752686,20.957598,29KT10822,"{""odometer"": 590.1}",1691052900000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,198,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.752686,20.9576,29KT10822,"{""odometer"": 590.1}",1691052960000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,198,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.752686,20.957602,29KT10822,"{""odometer"": 590.1}",1691053020000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,198,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75268,20.957603,29KT10822,"{""odometer"": 590.1}",1691053080000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,198,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75268,20.9576,29KT10822,"{""odometer"": 590.1}",1691053140000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,198,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75268,20.957596,29KT10822,"{""odometer"": 590.1}",1691053200000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,198,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75268,20.957596,29KT10822,"{""odometer"": 590.1}",1691053260000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,198,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75268,20.957598,29KT10822,"{""odometer"": 590.1}",1691053320000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,198,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75268,20.957602,29KT10822,"{""odometer"": 590.1}",1691053380000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,198,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75268,20.957607,29KT10822,"{""odometer"": 590.1}",1691053440000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,198,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75268,20.957605,29KT10822,"{""odometer"": 590.1}",1691053500000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,198,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.752686,20.957603,29KT10822,"{""odometer"": 590.1}",1691053560000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,198,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.752686,20.957607,29KT10822,"{""odometer"": 590.1}",1691053620000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,198,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.752686,20.95761,29KT10822,"{""odometer"": 590.1}",1691053680000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,198,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.752686,20.957611,29KT10822,"{""odometer"": 590.1}",1691053740000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,198,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.7525325,20.957428999999998,29KT10822,"{""odometer"": 590.1}",1691053800000,0
15,758a1804-d873-4438-977b-ae8d70b0db67,run,291,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.74992,20.9581385,29KT10822,"{""odometer"": 590.3000000000001}",1691053860000,0
18,758a1804-d873-4438-977b-ae8d70b0db67,run,290,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.74754999999999,20.958927,29KT10822,"{""odometer"": 590.6}",1691053920000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,246,"Toa A9_A10, Đường Quyết Thắng, Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.747375,20.958923,29KT10822,"{""odometer"": 590.7}",1691053980000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,246,"Toa A9_A10, Đường Quyết Thắng, Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.747345,20.958927,29KT10822,"{""odometer"": 590.7}",1691054040000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,246,"Toa A9_A10, Đường Quyết Thắng, Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.7469325,20.9587385,29KT10822,"{""odometer"": 590.7}",1691054100000,0
11,758a1804-d873-4438-977b-ae8d70b0db67,run,331,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.7451525,20.959818,29KT10822,"{""odometer"": 590.8000000000001}",1691054160000,0
29,758a1804-d873-4438-977b-ae8d70b0db67,run,238,"Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.74213,20.959332500000002,29KT10822,"{""odometer"": 591.1}",1691054220000,0
36,758a1804-d873-4438-977b-ae8d70b0db67,run,58,"Phố Nguyễn Văn Trác, Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.745295,20.961167500000002,29KT10822,"{""odometer"": 591.6}",1691054280000,0
15,758a1804-d873-4438-977b-ae8d70b0db67,run,57,"Nhà chờ đối diện cổng The Sparks Nam Cường, Phố Nguyễn Văn Trác, Yên Nghĩa, Phường Dương Nội, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.7483525,20.962865999999998,29KT10822,"{""odometer"": 592.2}",1691054340000,0
35,758a1804-d873-4438-977b-ae8d70b0db67,run,45,"Phố Nguyễn Văn Trác, Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.752492,20.966732,29KT10822,"{""odometer"": 592.6}",1691054400000,0
10,758a1804-d873-4438-977b-ae8d70b0db67,run,37,"Phố Nguyễn Văn Trác, Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.753693,20.968936,29KT10822,"{""odometer"": 593}",1691054460000,0
31,758a1804-d873-4438-977b-ae8d70b0db67,run,299,"Đường Dương Nội, La Khê, Phường La Khê, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.75025,20.97073,29KT10822,"{""odometer"": 593.3000000000001}",1691054520000,0
36,758a1804-d873-4438-977b-ae8d70b0db67,run,332,"Ngõ 50, Dương Nội, Phường Dương Nội, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.74761699999999,20.9748175,29KT10822,"{""odometer"": 593.9}",1691054580000,0
29,758a1804-d873-4438-977b-ae8d70b0db67,run,342,"Ngõ 534 Lê Trọng Tấn, Dương Nội, Phường Dương Nội, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.74603300000001,20.978742500000003,29KT10822,"{""odometer"": 594.4}",1691054640000,0
29,758a1804-d873-4438-977b-ae8d70b0db67,run,313,"Khu Đô Thị Geleximco, Đường Dương Nội, Dương Nội, Phường Dương Nội, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.74243,20.9821005,29KT10822,"{""odometer"": 594.9}",1691054700000,0
21,758a1804-d873-4438-977b-ae8d70b0db67,run,328,"Đường Dương Nội, Dương Nội, Phường Dương Nội, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.73956,20.985876,29KT10822,"{""odometer"": 595.4}",1691054760000,0
22,758a1804-d873-4438-977b-ae8d70b0db67,run,331,"Dương Nội, Phường Dương Nội, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.7379325,20.988574999999997,29KT10822,"{""odometer"": 595.8000000000001}",1691054820000,0
26,758a1804-d873-4438-977b-ae8d70b0db67,run,336,"Đường vào Trường Tiểu học Dương Nội, Đường Dương Nội, Dương Nội, Phường Dương Nội, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.736275,20.992115,29KT10822,"{""odometer"": 596.2}",1691054880000,0
13,758a1804-d873-4438-977b-ae8d70b0db67,run,348,"Phố La Dương, Dương Nội, Phường Dương Nội, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.73597,20.993195,29KT10822,"{""odometer"": 596.5}",1691054940000,0
0,758a1804-d873-4438-977b-ae8d70b0db67,stop,343,"Đường Dương Nội, Dương Nội, Phường Dương Nội, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.735635,20.994194,29KT10822,"{""odometer"": 596.5}",1691055000000,0
38,758a1804-d873-4438-977b-ae8d70b0db67,run,344,"Đường Hoàng Tùng, Phường Dương Nội, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",105.73395500000001,20.9995725,29KT10822,"{""odometer"": 596.9}",1691055060000,0
43,758a1804-d873-4438-977b-ae8d70b0db67,run,344,"Đường Hoàng Tùng, Xã An Khánh, Huyện Hoài Đức, Thành phố Hà Nội, Việt Nam",105.732335,21.0049115,29KT10822,"{""odometer"": 597.7}",1691055120000,0
20,758a1804-d873-4438-977b-ae8d70b0db67,run,342,"Đường Hoàng Tùng, Xã An Khánh, Huyện Hoài Đức, Thành phố Hà Nội, Việt Nam",105.73134,21.008133,29KT10822,"{""odometer"": 597.9}",1691055180000,0
28,758a1804-d873-4438-977b-ae8d70b0db67,run,83,"Gà Ngon (Thiên đường bảo Sơn), Đại lộ Thăng Long, Tây Mỗ, Xã An Khánh, Huyện Hoài Đức, Thành phố Hà Nội, Việt Nam",105.7340625,21.009933500000002,29KT10822,"{""odometer"": 598.4}",1691055240000,0
42,758a1804-d873-4438-977b-ae8d70b0db67,run,93,"Sảnh S1.01 - KĐT Vinhomes Smart City, Đại lộ Thăng Long, Tây Mỗ, Phường Tây Mỗ, Quận Nam Từ Liêm, Thành phố Hà Nội, Việt Nam",105.74094,21.0096215,29KT10822,"{""odometer"": 599.1}",1691055300000,0
41,758a1804-d873-4438-977b-ae8d70b0db67,run,96,"Đại lộ Thăng Long, Tây Mỗ, Phường Tây Mỗ, Quận Nam Từ Liêm, Thành phố Hà Nội, Việt Nam",105.7480175,21.0088975,29KT10822,"{""odometer"": 599.9}",1691055360000,0
31,758a1804-d873-4438-977b-ae8d70b0db67,run,218,"Vinhomes Smart City, Phường Tây Mỗ, Quận Nam Từ Liêm, Thành phố Hà Nội, Việt Nam",105.74828,21.007956,29KT10822,"{""odometer"": 600.5}",1691055420000,0
36,758a1804-d873-4438-977b-ae8d70b0db67,run,341,"Cầu vượt Tây Mỗ, Vinhomes Smart City, Phường Tây Mỗ, Quận Nam Từ Liêm, Thành phố Hà Nội, Việt Nam",105.74684,21.011409999999998,29KT10822,"{""odometer"": 601.1}",1691055480000,0
37,758a1804-d873-4438-977b-ae8d70b0db67,run,267,"Trụ sở Bộ tư lệnh Cảnh sát biển, Đại lộ Thăng Long, Tây Mỗ, Phường Tây Mỗ, Quận Nam Từ Liêm, Thành phố Hà Nội, Việt Nam",105.74261,21.0100625,29KT10822,"{""odometer"": 601.5}",1691055540000,0
44,758a1804-d873-4438-977b-ae8d70b0db67,run,273,"Đại lộ Thăng Long, Tây Mỗ, Phường Tây Mỗ, Quận Nam Từ Liêm, Thành phố Hà Nội, Việt Nam",105.73532,21.0105115,29KT10822,"{""odometer"": 602.2}",1691055600000,0
57,758a1804-d873-4438-977b-ae8d70b0db67,run,273,"Đại lộ Thăng Long, Xã An Khánh, Huyện Hoài Đức, Thành phố Hà Nội, Việt Nam",105.72675000000001,21.0110545,29KT10822,"{""odometer"": 603}",1691055660000,0
50,758a1804-d873-4438-977b-ae8d70b0db67,run,272,"Đại lộ Thăng Long, Xã An Khánh, Huyện Hoài Đức, Thành phố Hà Nội, Việt Nam",105.71826,21.011357,29KT10822,"{""odometer"": 603.9}",1691055720000,0
49,758a1804-d873-4438-977b-ae8d70b0db67,run,259,"Đại lộ Thăng Long, Xã An Khánh, Huyện Hoài Đức, Thành phố Hà Nội, Việt Nam",105.70984250000001,21.010026,29KT10822,"{""odometer"": 604.8000000000001}",1691055780000,0
60,758a1804-d873-4438-977b-ae8d70b0db67,run,257,"Đại lộ Thăng Long, Xã Song Phương, Huyện Hoài Đức, Thành phố Hà Nội, Việt Nam",105.7008975,21.0079565,29KT10822,"{""odometer"": 605.7}",1691055840000,0
59,758a1804-d873-4438-977b-ae8d70b0db67,run,256,"Đại lộ Thăng Long, Xã Song Phương, Huyện Hoài Đức, Thành phố Hà Nội, 01234, Việt Nam",105.69161299999999,21.005873,29KT10822,"{""odometer"": 606.7}",1691055900000,0
62,758a1804-d873-4438-977b-ae8d70b0db67,run,264,"Đại lộ Thăng Long, Xã An Thượng, Huyện Hoài Đức, Thành phố Hà Nội, 01234, Việt Nam",105.681505,21.0048125,29KT10822,"{""odometer"": 607.8000000000001}",1691055960000,0
52,758a1804-d873-4438-977b-ae8d70b0db67,run,264,"Đại lộ Thăng Long, Xã An Thượng, Huyện Hoài Đức, Thành phố Hà Nội, 01234, Việt Nam",105.67263,21.004087,29KT10822,"{""odometer"": 608.7}",1691056020000,0
57,758a1804-d873-4438-977b-ae8d70b0db67,run,264,"Đại lộ Thăng Long, Xã An Thượng, Huyện Hoài Đức, Thành phố Hà Nội, 01234, Việt Nam",105.66336000000001,21.003318,29KT10822,"{""odometer"": 609.7}",1691056080000,0
62,758a1804-d873-4438-977b-ae8d70b0db67,run,270,"Đại lộ Thăng Long, Huyện Quốc Oai, Thành phố Hà Nội, 01234, Việt Nam",105.65454500000001,21.003159500000002,29KT10822,"{""odometer"": 610.6}",1691056140000,0
40,758a1804-d873-4438-977b-ae8d70b0db67,run,274,"Ngã 3 Chùa Thầy gần cầu vượt Sài Sơn, Đại lộ Thăng Long, Huyện Quốc Oai, Thành phố Hà Nội, 01234, Việt Nam",105.647697,21.003871,29KT10822,"{""odometer"": 611.4}",1691056200000,0
39,758a1804-d873-4438-977b-ae8d70b0db67,run,273,"Đại lộ Thăng Long, Huyện Quốc Oai, Thành phố Hà Nội, 01234, Việt Nam",105.641555,21.004199,29KT10822,"{""odometer"": 612.1}",1691056260000,0
